date,product_category,product_name,region,customer_segment,sales_channel,quantity,revenue
2025-06-27,Electronics,Laptop Elite L2,Dhaka,Corporate,Partner,65,250000
2025-06-28,Electronics,Monitor 4K M4,Chattogram,Retail,Direct,14,89971
2025-06-28,FMCG,Snack Bundle S2,Rajshahi,SME,Direct,80,13497
2025-06-28,Furniture,Ergonomic Chair C2,Khulna,SME,Direct,4,229281
2025-06-28,Electronics,Smartphone Pro X1,Dhaka,Government,Online,12,[phone]-06-29,Electronics,Monitor 4K M4,Dhaka,SME,Direct,23,250000
2025-06-30,Electronics,Wireless Earbuds E5,Dhaka,Corporate,Direct,45,250000
2025-06-30,FMCG,Food Items F5,Chattogram,Corporate,Partner,200,215894
2025-06-30,Electronics,Wireless Earbuds E5,Dhaka,Corporate,Partner,29,250000
2025-07-01,Electronics,Laptop Elite L2,Sylhet,Government,Distributor,63,250000
2025-07-01,Furniture,Conference Table T3,Sylhet,Government,Direct,9,250000
2025-07-02,Electronics,Monitor 4K M4,Dhaka,Corporate,Distributor,47,250000
2025-07-03,Electronics,Tablet Ultra T3,Chattogram,Government,Direct,62,250000
2025-07-04,Industrial,Conveyor Belt CB2,Khulna,SME,Partner,7,250000
2025-07-04,Industrial,Power Generator PG3,Dhaka,Government,Online,8,250000
2025-07-04,Electronics,Laptop Elite L2,Chattogram,Retail,Online,21,143302
2025-07-05,Furniture,Storage Cabinet S4,Dhaka,Government,Online,8,250000
2025-07-05,Industrial,Power Generator PG3,Chattogram,Government,Partner,6,250000
2025-07-05,Electronics,Tablet Ultra T3,Chattogram,Corporate,Online,13,88036
2025-07-05,Electronics,Monitor 4K M4,Khulna,Corporate,Distributor,25,238700
2025-07-05,Electronics,Wireless Earbuds E5,Rajshahi,Government,Direct,35,250000
2025-07-05,Electronics,Smartphone Pro X1,Sylhet,Retail,Distributor,22,250000
2025-07-06,Furniture,Conference Table T3,Rajshahi,Corporate,Distributor,2,250000
2025-07-07,Electronics,Wireless Earbuds E5,Khulna,Government,Distributor,23,250000
2025-07-07,Industrial,Power Generator PG3,Rajshahi,SME,Distributor,1,234768
2025-07-08,FMCG,Food Items F5,Dhaka,SME,Distributor,175,220876
2025-07-09,Electronics,Laptop Elite L2,Dhaka,SME,Online,17,221596
2025-07-09,FMCG,Beverage Pack B1,Chattogram,Government,Online,166,152712
2025-07-09,Electronics,Tablet Ultra T3,Chattogram,Government,Distributor,20,250000
2025-07-10,FMCG,Cleaning Supplies C4,Chattogram,SME,Direct,106,149813
2025-07-12,Electronics,Wireless Earbuds E5,Dhaka,SME,Direct,41,250000
2025-07-13,Electronics,Wireless Earbuds E5,Dhaka,SME,Direct,34,250000
2025-07-13,Electronics,Tablet Ultra T3,Chattogram,SME,Distributor,29,250000
2025-07-13,Industrial,Conveyor Belt CB2,Rajshahi,Corporate,Online,1,155444
2025-07-13,Industrial,Machine Tool MT1,Chattogram,SME,Distributor,2,250000
2025-07-14,Industrial,Hydraulic Pump HP4,Chattogram,Retail,Online,3,250000
2025-07-14,Furniture,Conference Table T3,Khulna,Corporate,Distributor,3,250000
2025-07-14,FMCG,Cleaning Supplies C4,Chattogram,Government,Distributor,32,25391
2025-07-14,FMCG,Personal Care P3,Khulna,Corporate,Online,8,22869
2025-07-14,Electronics,Tablet Ultra T3,Khulna,Retail,Partner,40,250000
2025-07-15,Industrial,Conveyor Belt CB2,Dhaka,Retail,Distributor,18,250000
2025-07-16,FMCG,Cleaning Supplies C4,Rajshahi,Corporate,Online,37,41538
2025-07-16,Furniture,Storage Cabinet S4,Dhaka,Retail,Direct,11,250000
2025-07-16,Electronics,Monitor 4K M4,Chattogram,Retail,Distributor,46,250000
2025-07-16,Furniture,Conference Table T3,Chattogram,SME,Partner,1,250000
2025-07-16,Electronics,Laptop Elite L2,Dhaka,Government,Distributor,49,250000
2025-07-17,Industrial,Hydraulic Pump HP4,Dhaka,Government,Partner,20,250000
2025-07-17,Furniture,Conference Table T3,Dhaka,Corporate,Partner,12,250000
2025-07-17,Electronics,Monitor 4K M4,Chattogram,Government,Partner,39,250000
2025-07-17,Electronics,Laptop Elite L2,Khulna,Retail,Distributor,56,250000
2025-07-17,Industrial,Machine Tool MT1,Rajshahi,Corporate,Online,3,250000
2025-07-18,FMCG,Personal Care P3,Khulna,Retail,Direct,172,250000
2025-07-19,Furniture,Storage Cabinet S4,Rajshahi,SME,Distributor,4,250000
2025-07-19,FMCG,Personal Care P3,Dhaka,Government,Distributor,124,177511
2025-07-20,Furniture,Office Desk D1,Sylhet,Corporate,Partner,10,250000
2025-07-21,Electronics,Monitor 4K M4,Khulna,SME,Direct,34,250000
2025-07-21,Industrial,Hydraulic Pump HP4,Rajshahi,Government,Direct,14,250000
2025-07-21,FMCG,Personal Care P3,Khulna,Government,Direct,88,180730
2025-07-21,Furniture,Storage Cabinet S4,Dhaka,Corporate,Direct,10,250000
2025-07-22,FMCG,Food Items F5,Khulna,Government,Direct,192,105352
2025-07-22,Industrial,Conveyor Belt CB2,Khulna,Government,Online,5,250000
2025-07-22,FMCG,Snack Bundle S2,Chattogram,SME,Partner,200,250000
2025-07-22,Electronics,Tablet Ultra T3,Chattogram,Government,Distributor,48,250000
2025-07-22,Electronics,Wireless Earbuds E5,Dhaka,Corporate,Distributor,42,250000
2025-07-22,Industrial,Conveyor Belt CB2,Dhaka,SME,Direct,3,250000
2025-07-22,FMCG,Cleaning Supplies C4,Dhaka,SME,Online,123,192789
2025-07-23,FMCG,Cleaning Supplies C4,Rajshahi,Corporate,Online,200,250000
2025-07-23,Furniture,Office Desk D1,Dhaka,Retail,Distributor,8,250000
2025-07-23,Industrial,Machine Tool MT1,Chattogram,Government,Distributor,1,250000
2025-07-23,FMCG,Snack Bundle S2,Rajshahi,SME,Online,200,250000
2025-07-23,Electronics,Wireless Earbuds E5,Rajshahi,Corporate,Distributor,16,233137
2025-07-24,FMCG,Beverage Pack B1,Dhaka,Retail,Distributor,200,91790
2025-07-24,Electronics,Monitor 4K M4,Rajshahi,Government,Distributor,33,250000
2025-07-24,Electronics,Wireless Earbuds E5,Sylhet,SME,Partner,49,250000
2025-07-24,FMCG,Personal Care P3,Rajshahi,Retail,Distributor,195,238876
2025-07-24,Furniture,Storage Cabinet S4,Dhaka,Corporate,Direct,16,250000
2025-07-25,Furniture,Office Desk D1,Dhaka,Government,Online,13,250000
2025-07-25,FMCG,Food Items F5,Dhaka,Government,Partner,193,192747
2025-07-26,Industrial,Power Generator PG3,Khulna,Government,Online,1,174416
2025-07-26,Furniture,Ergonomic Chair C2,Sylhet,Retail,Direct,10,250000
2025-07-27,Furniture,Ergonomic Chair C2,Khulna,SME,Partner,10,250000
2025-07-27,Electronics,Smartphone Pro X1,Chattogram,Government,Distributor,29,250000
2025-07-27,FMCG,Personal Care P3,Khulna,Retail,Direct,127,193995
2025-07-27,Industrial,Machine Tool MT1,Dhaka,SME,Distributor,8,250000
2025-07-27,FMCG,Personal Care P3,Sylhet,Corporate,Direct,28,88185
2025-07-27,Electronics,Monitor 4K M4,Chattogram,Retail,Distributor,6,68585
2025-07-30,Industrial,Hydraulic Pump HP4,Chattogram,SME,Online,13,250000
2025-07-30,Furniture,Office Desk D1,Dhaka,Retail,Online,9,250000
2025-07-30,Furniture,Storage Cabinet S4,Rajshahi,Corporate,Direct,17,250000
2025-07-30,Furniture,Ergonomic Chair C2,Khulna,Government,Partner,20,250000
2025-07-30,Furniture,Conference Table T3,Khulna,Government,Direct,1,84089
2025-07-30,Industrial,Hydraulic Pump HP4,Khulna,SME,Direct,8,250000
2025-07-31,Industrial,Conveyor Belt CB2,Khulna,Retail,Distributor,6,250000
2025-07-31,Industrial,Hydraulic Pump HP4,Dhaka,SME,Distributor,9,250000
2025-07-31,Industrial,Power Generator PG3,Chattogram,Corporate,Online,12,250000
2025-07-31,Industrial,Conveyor Belt CB2,Rajshahi,Government,Partner,17,250000
2025-08-01,Furniture,Ergonomic Chair C2,Dhaka,Retail,Online,5,250000
2025-08-01,Electronics,Monitor 4K M4,Sylhet,Government,Distributor,25,250000
2025-08-02,FMCG,Personal Care P3,Khulna,Corporate,Partner,121,22362
2025-08-03,Electronics,Wireless Earbuds E5,Dhaka,Corporate,Distributor,25,250000
2025-08-03,FMCG,Snack Bundle S2,Rajshahi,Retail,Online,94,156259
2025-08-03,Electronics,Wireless Earbuds E5,Khulna,Retail,Partner,8,141577
2025-08-03,Furniture,Conference Table T3,Dhaka,SME,Online,11,250000
2025-08-03,FMCG,Personal Care P3,Rajshahi,Retail,Partner,87,137522
2025-08-03,Industrial,Power Generator PG3,Dhaka,Corporate,Direct,4,250000
2025-08-04,Furniture,Storage Cabinet S4,Rajshahi,Corporate,Partner,15,250000
2025-08-04,FMCG,Beverage Pack B1,Chattogram,Retail,Online,163,42621
2025-08-04,Furniture,Storage Cabinet S4,Dhaka,Retail,Online,5,250000
2025-08-05,FMCG,Cleaning Supplies C4,Chattogram,SME,Online,117,127414
2025-08-05,Furniture,Storage Cabinet S4,Chattogram,Corporate,Partner,25,250000
2025-08-05,Industrial,Conveyor Belt CB2,Rajshahi,Retail,Direct,7,250000
2025-08-05,Furniture,Conference Table T3,Dhaka,SME,Distributor,8,250000
2025-08-05,FMCG,Snack Bundle S2,Rajshahi,SME,Online,184,77054
2025-08-06,FMCG,Food Items F5,Chattogram,Retail,Online,62,89288
2025-08-06,Industrial,Power Generator PG3,Sylhet,Corporate,Distributor,6,250000
2025-08-06,Furniture,Office Desk D1,Chattogram,Corporate,Partner,14,250000
2025-08-06,Industrial,Machine Tool MT1,Dhaka,Government,Partner,9,250000
2025-08-06,Industrial,Hydraulic Pump HP4,Rajshahi,Government,Online,8,250000
2025-08-06,Furniture,Ergonomic Chair C2,Chattogram,Government,Online,5,250000
2025-08-06,Furniture,Storage Cabinet S4,Chattogram,Corporate,Partner,13,250000
2025-08-06,Electronics,Tablet Ultra T3,Khulna,Retail,Distributor,19,250000
2025-08-06,FMCG,Cleaning Supplies C4,Dhaka,Corporate,Direct,200,250000
2025-08-07,FMCG,Snack Bundle S2,Dhaka,Government,Direct,200,250000
2025-08-07,Industrial,Power Generator PG3,Khulna,SME,Online,8,250000
2025-08-07,Industrial,Hydraulic Pump HP4,Khulna,Corporate,Partner,6,250000
2025-08-07,Industrial,Hydraulic Pump HP4,Dhaka,Government,Distributor,1,250000
2025-08-08,Furniture,Office Desk D1,Khulna,SME,Online,3,250000
2025-08-09,Electronics,Wireless Earbuds E5,Chattogram,Government,Distributor,8,88821
2025-08-10,Electronics,Tablet Ultra T3,Rajshahi,Corporate,Partner,33,250000
2025-08-10,FMCG,Cleaning Supplies C4,Khulna,Government,Partner,17,24133
2025-08-10,FMCG,Cleaning Supplies C4,Dhaka,Retail,Partner,122,69978
2025-08-10,Electronics,Laptop Elite L2,Chattogram,Government,Online,8,250000
2025-08-11,Electronics,Tablet Ultra T3,Chattogram,SME,Direct,34,250000
2025-08-11,Electronics,Smartphone Pro X1,Dhaka,Corporate,Distributor,53,250000
2025-08-11,FMCG,Cleaning Supplies C4,Khulna,Retail,Distributor,141,250000
2025-08-12,FMCG,Food Items F5,Sylhet,Retail,Direct,190,250000
2025-08-13,Industrial,Hydraulic Pump HP4,Dhaka,Corporate,Online,2,250000
2025-08-13,Furniture,Storage Cabinet S4,Sylhet,Government,Direct,19,250000
2025-08-13,Electronics,Smartphone Pro X1,Sylhet,Government,Direct,33,250000
2025-08-14,Furniture,Conference Table T3,Dhaka,Retail,Distributor,16,250000
2025-08-14,FMCG,Cleaning Supplies C4,Dhaka,SME,Partner,144,250000
2025-08-15,Industrial,Power Generator PG3,Dhaka,SME,Distributor,9,250000
2025-08-15,Furniture,Office Desk D1,Khulna,Retail,Partner,6,250000
2025-08-15,Industrial,Hydraulic Pump HP4,Chattogram,Retail,Distributor,15,250000
2025-08-15,Industrial,Power Generator PG3,Chattogram,Retail,Direct,5,250000
2025-08-15,Electronics,Tablet Ultra T3,Khulna,SME,Direct,54,250000
2025-08-16,Furniture,Storage Cabinet S4,Sylhet,Retail,Direct,16,250000
2025-08-16,Industrial,Machine Tool MT1,Rajshahi,Government,Direct,3,250000
2025-08-16,Furniture,Office Desk D1,Khulna,Retail,Direct,15,250000
2025-08-16,FMCG,Snack Bundle S2,Rajshahi,Retail,Partner,153,250000
2025-08-17,Industrial,Machine Tool MT1,Sylhet,Retail,Partner,3,250000
2025-08-17,Electronics,Wireless Earbuds E5,Chattogram,SME,Distributor,7,189749
2025-08-17,Industrial,Hydraulic Pump HP4,Chattogram,Government,Direct,1,250000
2025-08-18,Furniture,Storage Cabinet S4,Sylhet,Corporate,Direct,12,250000
2025-08-18,Electronics,Monitor 4K M4,Chattogram,Retail,Online,53,250000
2025-08-18,Industrial,Conveyor Belt CB2,Sylhet,Retail,Partner,9,250000
2025-08-20,Industrial,Machine Tool MT1,Khulna,Retail,Direct,1,103876
2025-08-20,Electronics,Laptop Elite L2,Dhaka,Government,Direct,69,250000
2025-08-20,Electronics,Wireless Earbuds E5,Dhaka,Government,Distributor,74,250000
2025-08-21,Electronics,Monitor 4K M4,Chattogram,Government,Partner,63,250000
2025-08-21,Electronics,Monitor 4K M4,Chattogram,Corporate,Direct,11,250000
2025-08-22,Furniture,Ergonomic Chair C2,Khulna,SME,Distributor,16,250000
2025-08-22,Electronics,Smartphone Pro X1,Dhaka,Government,Distributor,43,250000
2025-08-23,Furniture,Ergonomic Chair C2,Chattogram,SME,Direct,1,134855
2025-08-23,Electronics,Laptop Elite L2,Chattogram,Retail,Distributor,16,185517
2025-08-24,Electronics,Tablet Ultra T3,Dhaka,Government,Online,34,250000
2025-08-24,FMCG,Food Items F5,Dhaka,SME,Direct,113,19696
2025-08-24,Furniture,Ergonomic Chair C2,Chattogram,Corporate,Direct,6,250000
2025-08-25,Electronics,Tablet Ultra T3,Dhaka,SME,Direct,19,172110
2025-08-25,FMCG,Beverage Pack B1,Sylhet,Corporate,Direct,74,66915
2025-08-25,FMCG,Food Items F5,Dhaka,Corporate,Direct,115,41762
2025-08-25,Industrial,Machine Tool MT1,Chattogram,Corporate,Distributor,4,250000
2025-08-26,Industrial,Machine Tool MT1,Dhaka,Corporate,Online,3,250000
2025-08-26,Industrial,Conveyor Belt CB2,Sylhet,Corporate,Partner,5,250000
2025-08-27,FMCG,Snack Bundle S2,Rajshahi,Government,Direct,52,97050
2025-08-27,Furniture,Storage Cabinet S4,Rajshahi,SME,Distributor,17,250000
2025-08-27,Industrial,Hydraulic Pump HP4,Chattogram,Government,Online,15,250000
2025-08-28,Furniture,Storage Cabinet S4,Rajshahi,Government,Direct,17,250000
2025-08-28,FMCG,Personal Care P3,Khulna,Corporate,Online,110,189990
2025-08-28,Electronics,Monitor 4K M4,Chattogram,SME,Distributor,45,250000
2025-08-29,FMCG,Personal Care P3,Chattogram,Corporate,Distributor,102,218021
2025-08-29,FMCG,Food Items F5,Chattogram,Retail,Online,83,29518
2025-08-29,Furniture,Conference Table T3,Dhaka,SME,Direct,10,250000
2025-08-29,FMCG,Beverage Pack B1,Rajshahi,SME,Partner,138,198667
2025-08-29,Electronics,Monitor 4K M4,Khulna,Corporate,Partner,26,250000
2025-08-29,Furniture,Storage Cabinet S4,Khulna,Government,Distributor,2,250000
2025-08-29,Industrial,Conveyor Belt CB2,Chattogram,Retail,Distributor,11,250000
2025-08-30,Industrial,Power Generator PG3,Chattogram,Government,Distributor,11,250000
2025-08-30,FMCG,Personal Care P3,Khulna,Retail,Partner,48,54164
2025-08-30,Industrial,Hydraulic Pump HP4,Dhaka,Government,Direct,4,250000
2025-08-30,Industrial,Power Generator PG3,Dhaka,Retail,Online,2,248623
2025-08-30,Electronics,Laptop Elite L2,Dhaka,Government,Direct,22,250000
2025-08-31,Electronics,Tablet Ultra T3,Chattogram,Corporate,Distributor,24,250000
2025-08-31,Industrial,Hydraulic Pump HP4,Khulna,Government,Partner,8,250000
2025-08-31,Industrial,Hydraulic Pump HP4,Dhaka,SME,Online,5,250000
2025-08-31,Furniture,Storage Cabinet S4,Dhaka,Government,Online,5,250000
2025-09-01,Industrial,Hydraulic Pump HP4,Chattogram,Retail,Online,4,250000
2025-09-01,FMCG,Cleaning Supplies C4,Khulna,Corporate,Distributor,73,178500
2025-09-01,Furniture,Office Desk D1,Chattogram,Retail,Direct,6,250000
2025-09-01,Electronics,Laptop Elite L2,Sylhet,Government,Partner,50,250000
2025-09-01,Electronics,Wireless Earbuds E5,Rajshahi,SME,Distributor,20,240804
2025-09-02,Electronics,Smartphone Pro X1,Khulna,Government,Distributor,43,250000
2025-09-02,Electronics,Laptop Elite L2,Chattogram,Government,Distributor,16,145820
2025-09-02,Industrial,Conveyor Belt CB2,Chattogram,SME,Partner,2,250000
2025-09-02,Electronics,Wireless Earbuds E5,Khulna,Corporate,Direct,11,250000
2025-09-02,Furniture,Ergonomic Chair C2,Khulna,Corporate,Distributor,2,250000
2025-09-03,Electronics,Monitor 4K M4,Khulna,Government,Direct,13,95292
2025-09-04,Furniture,Conference Table T3,Sylhet,Corporate,Direct,15,250000
2025-09-04,Furniture,Office Desk D1,Dhaka,Retail,Online,6,250000
2025-09-04,FMCG,Personal Care P3,Khulna,Corporate,Online,182,250000
2025-09-04,Furniture,Office Desk D1,Chattogram,Corporate,Direct,11,250000
2025-09-04,Electronics,Tablet Ultra T3,Khulna,SME,Direct,26,250000
2025-09-04,Electronics,Wireless Earbuds E5,Rajshahi,Corporate,Direct,18,250000
2025-09-04,Industrial,Conveyor Belt CB2,Chattogram,SME,Partner,11,250000
2025-09-05,Industrial,Hydraulic Pump HP4,Chattogram,Corporate,Distributor,13,250000
2025-09-06,Electronics,Tablet Ultra T3,Dhaka,Government,Online,47,250000
2025-09-06,FMCG,Snack Bundle S2,Dhaka,Corporate,Online,80,200313
2025-09-06,FMCG,Snack Bundle S2,Dhaka,Retail,Distributor,116,250000
2025-09-06,Furniture,Conference Table T3,Chattogram,Corporate,Distributor,5,250000
2025-09-06,FMCG,Snack Bundle S2,Chattogram,Retail,Direct,110,35337
2025-09-06,Furniture,Ergonomic Chair C2,Dhaka,Corporate,Online,4,250000
2025-09-07,Industrial,Power Generator PG3,Dhaka,Corporate,Direct,1,250000
2025-09-07,Industrial,Conveyor Belt CB2,Dhaka,Government,Direct,3,250000
2025-09-07,Industrial,Hydraulic Pump HP4,Rajshahi,Government,Direct,4,250000
2025-09-07,FMCG,Food Items F5,Chattogram,Corporate,Direct,98,115803
2025-09-08,Industrial,Machine Tool MT1,Chattogram,Government,Direct,17,250000
2025-09-08,FMCG,Cleaning Supplies C4,Chattogram,Government,Partner,139,198198
2025-09-08,Electronics,Monitor 4K M4,Rajshahi,Retail,Distributor,49,250000
2025-09-08,FMCG,Personal Care P3,Chattogram,Government,Online,135,250000
2025-09-08,Industrial,Conveyor Belt CB2,Dhaka,Retail,Partner,5,250000
2025-09-09,Furniture,Conference Table T3,Khulna,Corporate,Direct,25,250000
2025-09-09,Electronics,Smartphone Pro X1,Rajshahi,Government,Distributor,59,250000
2025-09-09,Industrial,Conveyor Belt CB2,Rajshahi,SME,Online,9,250000
2025-09-09,FMCG,Cleaning Supplies C4,Rajshahi,Retail,Direct,194,249510
2025-09-09,Furniture,Storage Cabinet S4,Khulna,Retail,Partner,19,250000
2025-09-09,Industrial,Hydraulic Pump HP4,Khulna,Government,Direct,6,250000
2025-09-10,Furniture,Office Desk D1,Chattogram,Corporate,Direct,1,228301
2025-09-11,Industrial,Hydraulic Pump HP4,Khulna,Retail,Partner,2,250000
2025-09-12,FMCG,Beverage Pack B1,Chattogram,Corporate,Distributor,200,83304
2025-09-12,Electronics,Wireless Earbuds E5,Rajshahi,Retail,Direct,47,239395
2025-09-12,FMCG,Cleaning Supplies C4,Chattogram,SME,Online,114,152856
2025-09-12,FMCG,Snack Bundle S2,Sylhet,Government,Distributor,41,58674
2025-09-12,Electronics,Monitor 4K M4,Rajshahi,Government,Online,20,137538
2025-09-13,FMCG,Snack Bundle S2,Chattogram,Government,Distributor,168,108796
2025-09-13,FMCG,Beverage Pack B1,Khulna,Retail,Partner,82,185078
2025-09-13,Industrial,Machine Tool MT1,Chattogram,Government,Partner,11,250000
2025-09-13,Furniture,Ergonomic Chair C2,Rajshahi,Retail,Direct,2,250000
2025-09-14,Industrial,Conveyor Belt CB2,Rajshahi,Retail,Distributor,5,250000
2025-09-14,Electronics,Smartphone Pro X1,Chattogram,Retail,Direct,20,250000
2025-09-15,FMCG,Cleaning Supplies C4,Sylhet,Retail,Online,163,250000
2025-09-15,FMCG,Snack Bundle S2,Sylhet,Retail,Online,129,250000
2025-09-16,Industrial,Conveyor Belt CB2,Dhaka,Retail,Direct,2,250000
2025-09-16,Furniture,Office Desk D1,Khulna,Corporate,Partner,14,250000
2025-09-17,Furniture,Storage Cabinet S4,Sylhet,SME,Online,6,250000
2025-09-17,Electronics,Monitor 4K M4,Dhaka,Government,Distributor,40,250000
2025-09-17,FMCG,Snack Bundle S2,Khulna,Retail,Online,113,221261
2025-09-18,Industrial,Conveyor Belt CB2,Chattogram,Government,Direct,15,250000
2025-09-18,Furniture,Office Desk D1,Sylhet,Corporate,Partner,14,250000
2025-09-18,Furniture,Office Desk D1,Chattogram,SME,Distributor,17,250000
2025-09-19,FMCG,Personal Care P3,Khulna,Corporate,Online,180,249427
2025-09-20,Electronics,Tablet Ultra T3,Chattogram,Corporate,Online,32,250000
2025-09-20,Furniture,Ergonomic Chair C2,Rajshahi,Corporate,Online,1,120153
2025-09-20,Furniture,Storage Cabinet S4,Sylhet,Government,Online,4,237019
2025-09-20,Furniture,Office Desk D1,Dhaka,SME,Online,3,250000
2025-09-21,Electronics,Laptop Elite L2,Chattogram,SME,Online,14,250000
2025-09-21,Electronics,Monitor 4K M4,Rajshahi,Government,Direct,26,250000
2025-09-22,Electronics,Monitor 4K M4,Khulna,Corporate,Direct,53,250000
2025-09-22,Electronics,Wireless Earbuds E5,Dhaka,Government,Partner,47,250000
2025-09-23,Electronics,Wireless Earbuds E5,Dhaka,Retail,Distributor,59,250000
2025-09-23,Electronics,Laptop Elite L2,Sylhet,Retail,Direct,57,250000
2025-09-23,FMCG,Beverage Pack B1,Dhaka,Corporate,Online,60,114826
2025-09-23,Electronics,Smartphone Pro X1,Chattogram,SME,Partner,24,250000
2025-09-24,Furniture,Conference Table T3,Dhaka,SME,Online,20,250000
2025-09-24,FMCG,Food Items F5,Chattogram,Corporate,Online,200,48566
2025-09-25,FMCG,Snack Bundle S2,Sylhet,Corporate,Online,108,59280
2025-09-26,FMCG,Personal Care P3,Chattogram,Corporate,Distributor,49,47403
2025-09-26,Furniture,Ergonomic Chair C2,Dhaka,SME,Partner,8,250000
2025-09-26,Furniture,Storage Cabinet S4,Rajshahi,SME,Partner,15,250000
2025-09-26,Electronics,Tablet Ultra T3,Dhaka,Retail,Online,42,250000
2025-09-26,FMCG,Personal Care P3,Dhaka,Corporate,Direct,56,88236
2025-09-27,Electronics,Smartphone Pro X1,Dhaka,SME,Online,36,250000
2025-09-27,FMCG,Food Items F5,Dhaka,Retail,Partner,56,65945
2025-09-28,FMCG,Food Items F5,Khulna,Government,Distributor,39,35408
2025-09-28,Furniture,Ergonomic Chair C2,Dhaka,SME,Direct,8,250000
2025-09-28,Industrial,Conveyor Belt CB2,Chattogram,SME,Online,5,250000
2025-09-28,Furniture,Conference Table T3,Khulna,Retail,Partner,9,250000
2025-09-29,Electronics,Laptop Elite L2,Sylhet,Corporate,Online,16,250000
2025-09-29,Electronics,Monitor 4K M4,Khulna,Corporate,Distributor,49,250000
2025-09-29,Electronics,Monitor 4K M4,Dhaka,Corporate,Partner,12,250000
2025-09-29,FMCG,Snack Bundle S2,Sylhet,Retail,Online,70,170110
